359 120 2 5.2700000000000002e-01 -2.8218472136306403e+00 9.9626683308108586e+00 8.2372652880049220e+00 1 0 -1
187 63 1 -1.0540000000000000e+00 4.5636128895294430e+00 3.6912371045839372e+00 1.0089580100610513e+01 0 0 -1
910 304 1 -1.0540000000000000e+00 -3.2142023664908770e+00 5.4501836041289753e+00 3.4346851341006310e+00 0 0 0
912 304 2 5.2700000000000002e-01 -3.8625144364799580e+00 5.9650983523236061e+00 2.9542730564388862e+00 0 0 0
869 290 2 5.2700000000000002e-01 1.9288062362763334e+00 5.8228036302725403e+00 5.3543141828358376e+00 0 -1 0
870 290 2 5.2700000000000002e-01 8.0596512875492721e-01 4.9383494373628825e+00 4.8554285955097551e+00 0 -1 0
911 304 2 5.2700000000000002e-01 -2.6375013384951025e+00 5.0977529149827614e+00 2.7568581262124994e+00 0 0 0
868 290 1 -1.0540000000000000e+00 1.3666906326674724e+00 5.6690872550425748e+00 4.5949470857793404e+00 0 -1 0
737 246 2 5.2700000000000002e-01 -3.5093349364593367e+00 7.1769083111594334e-01 5.8752115126874482e+00 1 0 0
685 229 1 -1.0540000000000000e+00 6.0668837054343250e-01 1.5708927969001927e+00 9.6836312778282778e+00 0 0 -1
902 301 2 5.2700000000000002e-01 -1.0182889130270896e+01 1.0723364582730195e+00 1.9210483608546269e+00 1 0 0
845 282 2 5.2700000000000002e-01 -4.9428740519577605e+00 6.1013574554279106e+00 7.9069310719705754e-01 0 -1 0
1165 389 1 -1.0540000000000000e+00 2.6927989222489987e+00 5.4141943183433430e+00 6.9277078473936395e+00 -1 0 0
1052 351 2 5.2700000000000002e-01 -1.4488121950012101e-01 8.8153068267493939e+00 1.1347419406417783e+01 0 0 0
1004 335 2 5.2700000000000002e-01 -1.4446720175151508e+00 6.8474967138950671e+00 4.3201354059435282e+00 0 0 0
1167 389 2 5.2700000000000002e-01 2.5952074399294869e+00 4.4853153578089007e+00 7.1372326878487211e+00 -1 0 0
836 279 2 5.2700000000000002e-01 -1.4216016410293939e+00 8.0806495199846839e+00 1.3728980030570757e+00 0 0 0
1114 372 1 -1.0540000000000000e+00 -6.8127369751769775e+00 1.2001793941186243e+00 1.2841947161723564e+00 0 0 0
1051 351 1 -1.0540000000000000e+00 -8.6833120658102381e-01 9.2134697999945931e+00 1.0863344962857303e+01 0 0 0
1073 358 2 5.2700000000000002e-01 2.6451592543043105e+00 9.9621996833285298e+00 4.8447604117593261e+00 0 0 0
1121 374 2 5.2700000000000002e-01 9.1119555837229367e+00 7.3879862384195167e+00 5.8798898370979913e-01 0 0 0
1159 387 1 -1.0540000000000000e+00 9.4613005847026823e+00 4.3114422002165824e+00 9.7128232593560977e+00 -1 0 0
1063 355 1 -1.0540000000000000e+00 2.7017303634089131e+00 6.8684254117274257e-01 6.4990709633384878e+00 0 0 0
413 138 2 5.2700000000000002e-01 9.2853815289853348e+00 1.0950568538578350e+01 1.0175626074705329e+01 -1 -1 0
188 63 2 5.2700000000000002e-01 5.1507644561695596e+00 4.3359291851063890e+00 9.6947811173484322e+00 0 0 -1
1166 389 2 5.2700000000000002e-01 2.8079904807846532e+00 5.8409158730414052e+00 7.7767546859688412e+00 -1 0 0
1116 372 2 5.2700000000000002e-01 -7.6889270841321711e+00 1.5527443526901212e+00 1.4398544422366815e+00 0 0 0
895 299 1 -1.0540000000000000e+00 1.6746568816259835e+00 1.0165704275505968e+01 7.9143028922160301e+00 0 -1 0
1083 361 2 5.2700000000000002e-01 2.5577504153944162e+00 6.0152510050259931e+00 3.4358375234392149e+00 0 -1 0
837 279 2 5.2700000000000002e-01 -1.2844524970725590e+00 8.7802195429307179e+00 2.7084542869344101e+00 0 0 0
357 119 2 5.2700000000000002e-01 7.6806029612425011e+00 6.5029464188444432e+00 5.8843954891403296e+00 0 0 -1
1156 386 1 -1.0540000000000000e+00 6.1377057251138840e+00 5.6137141433566011e+00 8.5913684166519761e+00 -1 0 0
404 135 2 5.2700000000000002e-01 6.8242667001212087e+00 6.1478068679004227e+00 2.5914197420364538e-01 -1 0 0
877 293 1 -1.0540000000000000e+00 -1.1304040645922367e+01 2.1944026406267501e+00 5.7069363560247997e+00 1 0 0
723 241 2 5.2700000000000002e-01 1.5915698029044005e+00 5.3736089557165645e+00 2.6078238498356932e-01 0 0 0
265 89 1 -1.0540000000000000e+00 -7.8309862027440964e+00 1.0092144200274047e+01 4.9654733857078011e+00 0 -1 -1
896 299 2 5.2700000000000002e-01 8.8563290938742334e-01 9.6632542774486456e+00 7.7112602263025050e+00 0 -1 0
133 45 1 -1.0540000000000000e+00 1.0457384310710735e+01 4.9368519859221021e+00 3.6542491400199140e+00 0 0 -1
87 29 2 5.2700000000000002e-01 -2.8134859798085348e+00 1.1405926339125934e+00 1.0614619912629548e+01 0 0 -2
936 312 2 5.2700000000000002e-01 4.5357864690726721e+00 6.5507293936085329e+00 1.3818074123603719e+00 0 0 0
856 286 1 -1.0540000000000000e+00 8.6363745129773815e+00 1.9263474303568717e+00 8.3767417379577847e+00 0 0 0
163 55 1 -1.0540000000000000e+00 6.7298261541852806e+00 8.9999167922178511e+00 9.9359167336539063e+00 0 0 -1
933 311 2 5.2700000000000002e-01 5.0093218542360152e+00 1.0498281280208046e+01 1.3848683908075898e+00 0 0 0
941 314 2 5.2700000000000002e-01 1.1224809628726094e+01 4.3315288859957413e-01 5.8201918392781469e+00 0 0 0
802 268 1 -1.0540000000000000e+00 -3.5220733771329717e+00 1.0742221330712448e+01 5.1081690820384811e+00 0 -1 0
164 55 2 5.2700000000000002e-01 7.1940705253285220e+00 8.1637310770843623e+00 9.8970389889518042e+00 0 0 -1
1158 386 2 5.2700000000000002e-01 6.7739695311540888e+00 6.0978431419212473e+00 9.1177036584098108e+00 -1 0 0
1120 374 1 -1.0540000000000000e+00 9.1114075905973788e+00 7.5545873811988589e+00 1.5305837752471856e+00 0 0 0
1082 361 2 5.2700000000000002e-01 3.6647811844211571e+00 5.3485510969026695e+00 2.6472237178412197e+00 0 -1 0
131 44 2 5.2700000000000002e-01 6.6003682653093367e+00 3.1966796294067024e-01 9.5144894135699527e+00 0 0 -1
103 35 1 -1.0540000000000000e+00 7.3633890372444331e+00 2.2373094378437344e+00 6.0026720800589697e+00 0 0 -1
864 288 2 5.2700000000000002e-01 -1.4001445310083600e+00 3.4730668219966621e+00 1.4960543086064586e+00 0 0 0
23 8 2 5.2700000000000002e-01 -1.0275240185347098e+01 1.0105522037543677e+01 1.7109592844601913e+00 0 0 -1
1174 392 1 -1.0540000000000000e+00 -3.5158620369544780e+00 9.2875074136314328e+00 1.0866180741074123e+01 0 0 0
903 301 2 5.2700000000000002e-01 -9.9736619681245919e+00 1.3319190728951096e+00 4.4430921737918183e-01 1 0 0
1161 387 2 5.2700000000000002e-01 9.8231951000105813e+00 3.7080052996203765e+00 1.0361774104396906e+01 -1 0 0
913 305 1 -1.0540000000000000e+00 4.8448558408883375e+00 9.5572897849596306e+00 7.7649419446928132e+00 0 -1 0
1127 376 2 5.2700000000000002e-01 1.1226155757919267e+01 1.0407031668499803e+01 1.0819988184989404e+01 0 0 0
160 54 1 -1.0540000000000000e+00 -5.5915292060477979e+00 1.8966250284477049e-01 1.1052038461591303e+01 1 0 -1
414 138 2 5.2700000000000002e-01 7.8559660861374976e+00 1.0467201761836970e+01 1.0298286526731728e+01 -1 -1 0
1081 361 1 -1.0540000000000000e+00 3.1693605984658078e+00 6.1647773601028195e+00 2.7148550186776799e+00 0 -1 0
378 126 2 5.2700000000000002e-01 5.6540245984783244e+00 4.7890978931274564e+00 5.8557927615747705e+00 0 0 -1
863 288 2 5.2700000000000002e-01 -5.2374088985026646e-01 4.7043063086095334e+00 1.5848446926353859e+00 0 0 0
934 312 1 -1.0540000000000000e+00 5.0650072516440741e+00 6.8961701675554021e+00 6.6289355849447418e-01 0 0 0
1077 359 2 5.2700000000000002e-01 -2.4501671442114681e+00 1.1611049275764831e+00 7.5590476367183612e-01 0 0 0
317 106 2 5.2700000000000002e-01 3.8841247571882338e+00 2.9280715889278426e+00 1.8302182430364002e+00 0 0 -1
1181 394 2 5.2700000000000002e-01 8.9552584568740823e+00 9.1422190572043522e+00 2.6039439793850079e+00 -1 -1 0
135 45 2 5.2700000000000002e-01 1.1275905687392521e+01 4.8311398388934510e+00 3.1693893966892599e+00 0 0 -1
772 258 1 -1.0540000000000000e+00 -7.6128745638057254e+00 1.0526203015254895e+01 1.1103206161235624e+01 0 -1 0
324 108 2 5.2700000000000002e-01 1.1383992629902815e+01 7.3129462011421520e+00 9.3900389033172349e+00 -1 0 -1
322 108 1 -1.0540000000000000e+00 1.1014814434367500e+01 7.9707289043061653e+00 8.8007424397175544e+00 -1 0 -1
356 119 2 5.2700000000000002e-01 7.1010971138308410e+00 6.0156607822210102e+00 4.5734247665684578e+00 0 0 -1
86 29 2 5.2700000000000002e-01 -3.8722750945601057e+00 5.9805915493818418e-02 1.0667377801720397e+01 0 0 -2
857 286 2 5.2700000000000002e-01 8.4584508508281839e+00 2.5761540443368567e+00 9.0566941952531028e+00 0 0 0
1196 399 2 5.2700000000000002e-01 6.6860598868634167e+00 1.2781261115302875e+00 3.3094890318945449e+00 -1 1 0
900 300 2 5.2700000000000002e-01 -4.4983513889699367e-01 6.9477208791172451e-01 3.2478499859834091e+00 0 0 0
914 305 2 5.2700000000000002e-01 4.9609621790412799e+00 9.2806190826563810e+00 6.8559790473114131e+00 0 -1 0
181 61 1 -1.0540000000000000e+00 7.9454215171652312e+00 5.5737277958438458e+00 3.0014922137408693e+00 0 0 0
1115 372 2 5.2700000000000002e-01 -6.9057992528348313e+00 6.6544232514253920e-01 4.9575498190561795e-01 0 0 0
316 106 1 -1.0540000000000000e+00 4.2560269402786037e+00 3.4352430626301924e+00 2.5518186049700979e+00 0 0 -1
234 78 2 5.2700000000000002e-01 5.7814380187165657e+00 1.2405705045403845e+00 1.1244231591358966e+01 -1 0 -1
1076 359 2 5.2700000000000002e-01 -1.1026192964959485e+00 1.7800704713947830e+00 4.5108434637804784e-01 0 0 0
376 126 1 -1.0540000000000000e+00 5.3229040286149232e+00 3.9074083137486131e+00 6.0267418580119436e+00 0 0 -1
922 308 1 -1.0540000000000000e+00 7.8610371550516778e+00 1.4636132417770664e+00 1.6477503428469706e+00 0 0 0
85 29 1 -1.0540000000000000e+00 -2.9828756172526685e+00 2.3376796354153484e-01 1.0359243585356348e+01 0 0 -2
646 216 1 -1.0540000000000000e+00 9.3578341586876537e+00 2.4460554581170904e+00 3.8955058638452691e+00 -1 0 -1
899 300 2 5.2700000000000002e-01 9.9150012273440780e-01 2.3194708235564221e-01 3.2316213866585564e+00 0 0 0
323 108 2 5.2700000000000002e-01 1.1080458612063273e+01 8.7925381089770145e+00 9.2871186934639436e+00 -1 0 -1
931 311 1 -1.0540000000000000e+00 5.2431887835321778e+00 9.6551008770681133e+00 9.9680413906883203e-01 0 0 0
355 119 1 -1.0540000000000000e+00 6.8592825515232487e+00 6.2325680477112417e+00 5.4738237103899348e+00 0 0 -1
318 106 2 5.2700000000000002e-01 4.9575342421241739e+00 2.8828903473897540e+00 2.8968338113128347e+00 0 0 -1
1122 374 2 5.2700000000000002e-01 8.6971211436115912e+00 6.7800363539305462e+00 1.9109503974624538e+00 0 0 0
647 216 2 5.2700000000000002e-01 8.6063321604556879e+00 2.4000791191138422e+00 4.4865827080709320e+00 -1 0 -1
165 55 2 5.2700000000000002e-01 6.2583867217617541e+00 9.0515560541201783e+00 9.1044607116546761e+00 0 0 -1
1119 373 2 5.2700000000000002e-01 1.0645196412981031e+01 5.2178374108215149e+00 6.6807314685106913e+00 0 0 0
134 45 2 5.2700000000000002e-01 1.0228599681996110e+01 4.0508019755504012e+00 3.9349875034652673e+00 0 0 -1
392 131 2 5.2700000000000002e-01 8.6077201026281802e+00 5.7720791848042605e+00 1.0161553848821294e+01 -1 -1 -1
1086 362 2 5.2700000000000002e-01 9.5114397352964453e-01 1.1078372458307991e+01 9.0676060286088340e+00 0 -1 0
858 286 2 5.2700000000000002e-01 8.0261307891299811e+00 1.2124091405573001e+00 8.5615004660695444e+00 0 0 0
104 35 2 5.2700000000000002e-01 6.5918638590899459e+00 2.8014856303901237e+00 6.0545917621000438e+00 0 0 -1
923 308 2 5.2700000000000002e-01 7.7018166414394944e+00 1.6702220443645199e+00 7.2677116163773192e-01 0 0 0
1126 376 1 -1.0540000000000000e+00 1.1025621922157116e+01 1.0415166269342679e+01 9.8840599601965469e+00 0 0 0
377 126 2 5.2700000000000002e-01 4.3757767038066682e+00 4.0185853306392936e+00 6.1093883212771249e+00 0 0 -1
1175 392 2 5.2700000000000002e-01 -3.5259690416111171e+00 1.0242634389569252e+01 1.0803962192065795e+01 0 0 0
183 61 2 5.2700000000000002e-01 8.8509279297914834e+00 5.5340636418895155e+00 3.3092675979863539e+00 0 0 0
767 256 2 5.2700000000000002e-01 9.8570132543284696e+00 7.5484541745501961e+00 7.4749030461534876e+00 0 0 0
182 61 2 5.2700000000000002e-01 7.8970299444489580e+00 4.9114026582360264e+00 2.3121269538066755e+00 0 0 0
1172 391 2 5.2700000000000002e-01 1.0797735394812760e+01 7.5198082107016706e+00 5.3438890433103357e+00 -1 0 0
393 131 2 5.2700000000000002e-01 8.5498319144446011e+00 7.0762552561951519e+00 1.0928164783909617e+01 -1 -1 -1
766 256 1 -1.0540000000000000e+00 9.4465330246186188e+00 7.4089593152384001e+00 6.6215051270415248e+00 0 0 0
391 131 1 -1.0540000000000000e+00 8.1261313284240320e+00 6.5975348113264634e+00 1.0215742227331441e+01 -1 -1 -1
105 35 2 5.2700000000000002e-01 7.6983906704585028e+00 2.2057917284957274e+00 6.8987869187106359e+00 0 0 -1
742 248 1 -1.0540000000000000e+00 5.6608971108903621e+00 8.5437487676019916e+00 5.0356598345441892e+00 0 0 0
1001 334 2 5.2700000000000002e-01 9.8500585860961110e-04 5.2737193009687022e+00 1.1371489269708517e+01 0 0 0
1197 399 2 5.2700000000000002e-01 5.9647713334292494e+00 1.3467505817653773e+00 4.6387560996406005e+00 -1 1 0
1160 387 2 5.2700000000000002e-01 1.0042451583108070e+01 4.2276676317727713e+00 8.9568558376809460e+00 -1 0 0
768 256 2 5.2700000000000002e-01 9.0359328849219356e+00 8.2480277163314799e+00 6.4126688958840656e+00 0 0 0
744 248 2 5.2700000000000002e-01 5.2969674334230294e+00 8.4492284081495992e+00 4.1553965632052208e+00 0 0 0
743 248 2 5.2700000000000002e-01 6.0073025671978382e+00 7.6766925446220551e+00 5.2465117384804412e+00 0 0 0
929 310 2 5.2700000000000002e-01 -7.1235014446240452e+00 2.0157900904962389e-03 7.2489957631780992e+00 1 0 0
888 296 2 5.2700000000000002e-01 3.2618136344409052e+00 1.1423126547743720e+00 6.1781336442228962e-01 0 0 0
1074 358 2 5.2700000000000002e-01 3.2138746293844562e+00 1.1279564313390837e+01 5.3274930076245415e+00 0 0 0
780 260 2 5.2700000000000002e-01 -8.8303732757515725e+00 5.1872099011582957e+00 6.4661002302887027e-01 0 0 0
232 78 1 -1.0540000000000000e+00 6.2765301757123257e+00 1.8895559286676171e+00 1.0744289135281770e+01 -1 0 -1
804 268 2 5.2700000000000002e-01 -4.1471064353321854e+00 1.1278801713359679e+01 5.5956689377851045e+00 0 -1 0
932 311 2 5.2700000000000002e-01 5.9096437547691192e+00 9.8681438447819776e+00 3.4358772824084305e-01 0 0 0
403 135 1 -1.0540000000000000e+00 7.6234698742771609e+00 5.6311486248445792e+00 1.5628507159801153e-01 -1 0 0
1128 376 2 5.2700000000000002e-01 -1.1296598542446604e+01 1.1158339067374785e+01 9.5390425580726177e+00 1 0 0
887 296 2 5.2700000000000002e-01 2.3461108113182050e+00 2.2105653264354341e+00 5.9027007085596495e-02 0 0 0
231 77 2 5.2700000000000002e-01 -9.0573320201790963e+00 4.0534841954911176e+00 1.1285103829948818e+01 0 0 -1
1065 355 2 5.2700000000000002e-01 3.4093583173534565e+00 1.3760778516965644e-01 6.8364810256117341e+00 0 0 0
992 331 2 5.2700000000000002e-01 -1.0648061681342098e+01 1.1244716764270679e+01 6.9413174541932801e+00 0 -1 0
1184 395 2 5.2700000000000002e-01 9.6555042043499544e+00 2.7435971706603191e-01 8.2753264525756070e+00 -1 0 0
9 3 2 5.2700000000000002e-01 -2.9245274633974869e+00 1.1048186194745568e-02 8.4757537656812207e+00 0 0 -1
930 310 2 5.2700000000000002e-01 -5.8201204309742804e+00 1.3650664758094244e-01 8.0073025314985831e+00 1 0 0
1064 355 2 5.2700000000000002e-01 2.0124900949171494e+00 6.8330564714573327e-02 6.2569303439029493e+00 0 0 0
569 190 2 5.2700000000000002e-01 -1.9435755411452185e+00 3.5218401556648189e+00 1.1356428615460326e+01 1 0 -1
981 327 2 5.2700000000000002e-01 -8.4145914793376306e+00 6.9313665157031146e-01 1.1394836557194786e+01 0 0 -1

Velocities

13 -4.8468786440385891e-04 5.2437262854636930e-04 -5.3876205241185620e-03
600 -1.1446538427202127e-02 -2.5533963944116590e-02 8.9983005491953743e-05
492 -6.9084214047130613e-04 1.6294773529849132e-02 -6.3915940084162542e-03
42 9.9340334420963718e-03 -3.4810220522547433e-03 -4.0529181376636227e-03
40 1.6657823625127767e-03 -4.3950405911366086e-03 -1.1123253884689254e-03
41 -8.6887442940195674e-03 1.5386545673800014e-02 -4.9208986618160186e-03
365 1.7861780815656492e-04 1.3577239792497836e-02 2.1281182158648784e-04
290 -1.3494065709584710e-02 5.8132829513819435e-05 1.8459913632050066e-03
491 3.0664891358059424e-03 -1.1806314214211871e-02 1.4237526425241124e-03
446 6.3485543871045404e-03 2.2710083226921908e-03 6.8562260401555048e-03
445 -2.6757632898856800e-03 -2.8095768279468407e-03 4.2572540357045082e-03
490 -1.0379874187264905e-03 2.9805898567289916e-03 5.2880841735306007e-03
364 -8.4054612080934545e-04 4.9709750372712996e-03 -9.7039401049424656e-03
460 -2.0144751046382331e-04 2.8028202958766926e-03 1.7939497219135307e-03
273 2.5859273775152164e-04 1.2048640319217272e-02 -1.9798466198227803e-02
289 -4.2933287722468497e-03 -1.5865708167356217e-03 1.0062230620559675e-03
593 9.7770070822056753e-03 9.1955457290910283e-03 -2.2858882706547922e-03
592 -9.4442591998722108e-03 2.8897300710823775e-03 -9.3423342802058178e-04
594 -1.3827432465018649e-02 -1.3656149383494902e-02 -1.9826952464198819e-03
291 -3.8775683113179376e-03 -4.9837051737127152e-04 3.3147385018953025e-03
366 5.8829555589445023e-03 -1.1390115614072133e-02 4.9814088285938373e-03
966 1.6862650969736930e-02 -7.2187989011437163e-03 4.2535702519368550e-03
964 2.4735172218589441e-03 -6.7993548098262370e-03 -3.4034265839192877e-03
528 -9.7105802430171827e-03 -3.2392590341027761e-03 -2.0327247125378416e-02
599 -1.9283487424170572e-02 1.4963341883128740e-02 -1.8343932309593060e-02
272 2.8185651260009183e-03 5.0944122027619162e-03 -7.4626079171041609e-04
173 1.0821724945010849e-02 -1.7451871527542024e-04 -1.5393689582756238e-02
598 -9.5053458480498921e-04 -3.7094542146002127e-03 1.6259707806188810e-03
437 -3.0599967833346594e-03 7.3600902415610174e-04 -2.7890065817765875e-03
461 1.1203619763024376e-02 3.4472424891070956e-03 2.3839467912323870e-03
657 -6.7954324068936686e-03 8.6619082621112618e-04 7.8719723995802730e-03
965 2.8602847804131724e-02 -6.8054961976587161e-03 1.3092267385119746e-02
271 8.3765496264278142e-04 7.0557907480895124e-03 -3.7228600352716298e-04
411 3.0662534785395614e-03 -5.1049040927200681e-03 5.8213337484989552e-03
420 -2.3802362152998344e-03 1.9844927847914331e-02 6.2504271072944401e-03
527 1.9837149145380012e-02 1.8785846642409471e-02 -8.4488453271737742e-03
409 1.5993635022028855e-03 -1.8158015700187366e-03 5.7641074688730550e-03
498 -1.3560460912796285e-02 -4.6443313634810975e-03 1.3011886664555829e-02
304 6.3411957399693757e-03 1.0236340293196175e-03 -5.1195072188250437e-03
305 2.3121613877317593e-02 2.9427652970555048e-02 4.1159209865674453e-03
496 2.0013531552977373e-03 -3.7753850196555914e-03 3.8776888253642966e-04
1113 -2.6235525324442004e-02 -1.0230323235018920e-02 -8.9507093161390570e-03
1133 7.7790832257757783e-03 -1.0927998643694254e-02 3.3427195594425550e-02
334 -2.8666118504095009e-03 2.8166925962184847e-03 -1.2179087820105872e-04
336 -1.4538922183503548e-02 8.9786891072903552e-03 7.6429352448572239e-03
462 2.4686748955417346e-03 1.1490260972150656e-02 -2.3421461108013471e-03
497 -3.7934908624187359e-03 -1.0357365343891726e-02 2.2495559228263722e-02
444 -4.5994203907425450e-03 1.0588054719388573e-02 1.2464604149069855e-03
309 -4.2798927062708565e-03 -2.8250549557598155e-02 -1.1776695800570656e-03
335 -5.8590436571083204e-03 5.4408704017005112e-05 4.7061501491501029e-03
154 2.6163972669225547e-03 3.6466837695903610e-03 5.3399989564508581e-03
363 5.8293546157682750e-03 8.0160513226222134e-03 -7.8732929370782959e-05
562 -2.0639555928907219e-03 2.0928389375060317e-03 -1.5566854177274285e-03
1048 -7.9246965815088465e-03 -5.6334738971287662e-03 6.2175336325385371e-03
337 9.9523640092635595e-04 -1.7667502120219668e-04 3.7886696944469159e-03
1132 5.8774709364360607e-03 -2.9969091425651011e-03 -3.4523794854953160e-03
1134 -1.8667198230716204e-03 9.6500965425927194e-03 7.6424802220523410e-03
1049 1.1410571881164240e-02 2.6291379335554005e-02 -1.0430739327750908e-02
307 -1.8576562081110304e-03 -8.3706534114322251e-04 5.5852171625227149e-03
361 3.2726694234544770e-03 -9.4357845055176282e-04 3.2237870365566415e-03
447 -1.1019026859413710e-02 1.1594290377222925e-02 6.2580094724998449e-03
552 1.1318684597944509e-02 1.1543573346510778e-02 9.8885306241024880e-03
1058 2.4796406479053782e-03 9.1348214413118824e-03 4.7632005156124516e-03
476 1.9214708980286280e-02 -1.4764665753574302e-02 -2.0493602971336559e-03
909 6.5558041043791739e-03 -7.5830254177784769e-03 1.0589079808858110e-02
308 1.3396106516929960e-02 1.6033832902979401e-03 -9.9333489870276140e-03
219 1.4603149224055379e-02 8.5047781238515099e-04 1.2019194872958813e-02
217 1.3007938660658683e-03 -1.2986709133847338e-03 -8.6907612748174747e-04
172 -7.1521980310873567e-04 5.5437029166345488e-03 -1.1870720340479972e-03
201 -9.4624460269644231e-03 -1.5042342551908944e-02 -5.1852202111345395e-03
268 7.0145616520482230e-04 -1.3804016918784316e-03 -1.0258873942628163e-03
563 -5.0599626225942525e-03 9.7539824945919347e-03 -1.8572524721497199e-02
957 -4.9758598505815202e-03 -1.7473011503885529e-03 -1.0290169537050611e-02
591 8.6544114049618235e-03 2.2056560330823392e-02 -1.8973734586460265e-02
1050 -3.4976390319512666e-03 1.1080803471761780e-03 2.6727088083676764e-03
14 -9.3072569479264438e-03 -9.4870716539900563e-03 -1.5283356668805035e-02
218 -4.6020105209240453e-03 1.9079400540544682e-02 -4.8737494787223492e-03
567 -4.0440629037299045e-03 8.5467606945033737e-03 -1.6401386858719709e-03
693 5.4690751431327872e-03 -4.0247577438111319e-03 9.1850062287779730e-03
519 -6.6930214041640325e-03 -1.1452086629245041e-03 -3.7706031281536526e-03
644 4.7237505889952949e-03 -3.4919199144362021e-03 -3.8886616023107493e-03
351 -2.0604286256092102e-02 2.0226953238264490e-02 -1.8292239199287706e-02
339 1.8180119967082554e-03 -5.3875756816518846e-03 -2.9269156422291353e-03
56 -1.8295644843903480e-03 -1.4038325440821014e-02 -9.4704082085927486e-03
969 -4.6016178679749746e-03 -1.4799379587563838e-02 1.8794131654150603e-03
280 2.2229814292053559e-03 -5.0594843582440277e-03 -4.3586149258842063e-03
756 -1.0150755129032386e-02 3.7610107734068450e-03 -1.7881146510405770e-02
656 3.0129391191870386e-02 -8.7107488325349688e-03 9.1295343235960995e-03
70 3.3146537335718381e-03 -1.0057926516600546e-03 3.0591159737626281e-03
436 4.8568010342226944e-04 -4.1525891356397763e-03 -4.4522491132217954e-04
54 3.0198658939612485e-02 1.1961699268468141e-03 -4.8427916918114301e-03
438 -1.1686649174611380e-02 1.3320268648250273e-02 1.0566365982794299e-02
655 3.1603280045115360e-04 -3.8604874310225123e-04 -1.9757886675727432e-03
156 1.0758050557521229e-02 1.4460794013662499e-02 -1.8137717696842214e-02
526 2.1381043599626249e-03 5.5785117133013975e-03 8.6969263189440728e-04
709 5.9494974699777787e-03 -6.3448420052214462e-04 5.2386350868796508e-04
72 1.7446230452714988e-03 7.5254466222738027e-03 5.0644401511180008e-03
750 8.5717730205208034e-03 -8.5714864159163288e-03 1.8373141211249513e-02
956 -1.0640367513278336e-02 2.8656906107465160e-03 1.4711248181588530e-02
955 9.0288709946235828e-04 4.5364836598322682e-04 2.7348555874841972e-03
1045 4.0680695502344879e-03 -8.3543646979106982e-04 -6.3383081547400567e-03
243 1.6808816671370512e-02 1.0114050191326373e-02 -4.3793240926266516e-03
419 -1.7176525758227088e-03 3.5209508625005056e-03 1.0851060791617580e-02
855 -1.3957446689398865e-03 5.4015644264574633e-03 6.1528188205855752e-03
999 1.8976709980708117e-02 -7.6262881727445894e-04 4.6215124927481135e-03
155 -3.3620340500717777e-03 -2.6651629045868794e-03 1.7160667781204567e-02
1111 -1.4269053660792719e-03 -1.6817666030567379e-03 4.1831684071182290e-03
907 -2.0097338977081939e-03 3.7572947599258020e-03 2.0903542507506095e-03
566 2.1699359707742414e-03 -5.3914237678315954e-03 7.3914056101324656e-03
867 2.5277236530647030e-03 -3.7366422992719667e-03 -1.0766235948489071e-02
695 -1.7866294957397278e-03 -1.6149832190734702e-02 2.7353475873506997e-03
1012 2.6510670691718354e-03 1.6606000823007146e-04 -2.0566528080321229e-03
418 1.5105472285848275e-04 6.1710739211302086e-03 3.9075480097117257e-04
270 2.2285051418038382e-03 -1.1376409324170290e-02 -1.3654414132303635e-02
711 2.5350039668176210e-02 2.1042446246342331e-03 2.3107170757250650e-03
590 1.1871460910920947e-02 -6.7952508407348360e-03 -9.2615871330581096e-03
731 5.8312735075007399e-03 4.2738783360346654e-03 -8.8544118902131267e-03
242 5.5946704388563796e-05 -8.4490098866048229e-03 2.8186633323395902e-03
11 2.0923470839272342e-02 1.5959234855135285e-02 -1.5526847617058324e-02
626 3.4725440753587806e-03 9.9701352306607758e-04 1.9841566647988064e-02
625 3.5682073150720468e-04 6.5017828917749397e-03 3.1055893363875183e-03
1079 2.2696818755591204e-03 -1.0332426172279427e-02 7.5318236441836400e-04
241 -7.8328929872993993e-04 -1.5638491127332869e-03 -3.2660927687614260e-03
306 -1.1864680177081383e-02 -7.6821131911768382e-03 1.2856522912051775e-02
199 -5.1032901339750462e-03 -6.3174257105598174e-03 -3.2258200322843890e-03
677 -1.5483685201905024e-02 -7.1719495269767473e-03 1.0756620325089280e-02
174 -1.0419590398807166e-03 -6.9180178231528222e-05 1.2288845814084782e-02
730 1.3696663680251172e-03 4.9525770335682477e-03 -6.9054457210988756e-03
627 -3.1333505332454001e-03 9.9065373731419167e-03 -8.2463308116906241e-03
1013 1.4135353830833045e-03 6.3274123302322878e-03 -3.5759735328794728e-03
1014 8.9569273029139456e-03 -5.3682606132623675e-04 -2.6090249113478064e-03
1080 3.6291514652402736e-03 1.0265816208075991e-03 -4.0143432432672883e-03
348 1.5771878251627802e-02 -2.1234228126612124e-02 -1.4617858290300401e-02
705 3.1667829761895788e-03 1.3993575930586370e-02 1.7732729672498000e-03
200 5.6256991175204999e-03 2.1318610014410065e-02 -7.5763568068596384e-03
315 -3.9572035897272430e-03 -9.0079472639722543e-03 -1.2174111063865366e-03
853 3.8487394332542969e-03 -7.3564617765625761e-04 -2.7202989670944595e-03
1041 9.9338882893006304e-03 -6.5874507405020042e-03 8.9527401867399339e-04
703 4.3053601610562528e-03 1.5749282427635341e-03 4.0006329807383200e-03
