356 119 2 5.2700000000000002e-01 7.7770731015535688e-01 8.7651847025692575e+00 1.0276868376060200e+01 0 -2 0
794 265 2 5.2700000000000002e-01 -1.4311762843660993e+00 4.6986149581542254e+00 5.1501325272152876e-01 0 0 0
1133 378 2 5.2700000000000002e-01 3.2201122190197040e+00 7.8773040685606794e+00 8.7805864556618687e+00 0 0 -1
1250 417 2 5.2700000000000002e-01 6.8592540590613034e+00 5.4857552901126176e+00 1.0142152551410884e+01 0 0 0
673 225 1 -1.0540000000000000e+00 1.0074215697453052e+01 2.4991334959894331e+00 1.0070077696509390e+01 0 0 0
715 239 1 -1.0540000000000000e+00 -6.2162409023258816e+00 9.6630922051661621e+00 1.4754311403166174e+00 1 0 0
696 232 2 5.2700000000000002e-01 6.9010247442632533e-01 9.6858915483375512e+00 3.9018485604591788e+00 0 -1 0
995 332 2 5.2700000000000002e-01 7.2938845627576434e+00 9.0505723370745805e-01 2.5504680104427226e+00 -1 0 -1
674 225 2 5.2700000000000002e-01 -1.0040562059993489e+01 2.5040171106715849e+00 1.0209797011687247e+01 1 0 0
984 328 2 5.2700000000000002e-01 -9.7650565634869899e+00 2.8800857635081769e+00 9.6246028607783707e-01 1 0 0
1392 464 2 5.2700000000000002e-01 -4.7028878902833231e+00 5.1565731903241563e-01 2.8705456314565119e+00 0 0 0
1461 487 2 5.2700000000000002e-01 9.4919440386773246e+00 7.7397045992747273e+00 3.5398952518629123e-01 0 0 0
1071 357 2 5.2700000000000002e-01 7.7970332527944279e+00 2.2667472904067107e+00 9.7831641651086230e+00 -1 1 -1
1350 450 2 5.2700000000000002e-01 7.0222664230757630e+00 3.4642807598492524e+00 2.9162469358421301e+00 -1 0 0
1486 496 1 -1.0540000000000000e+00 -8.6606750233058332e+00 9.2470957216028467e+00 1.0008901468043337e+01 1 0 0
982 328 1 -1.0540000000000000e+00 -1.0419062396952887e+01 2.9881450000639447e+00 1.6529286034124926e+00 1 0 0
1116 372 2 5.2700000000000002e-01 3.6777396984568345e+00 9.6957902473773565e+00 1.8216626993475415e+00 0 0 0
1029 343 2 5.2700000000000002e-01 9.9904828085276982e+00 1.6356424481502803e+00 8.1330636184859699e+00 0 0 0
255 85 2 5.2700000000000002e-01 7.0918994583187498e+00 7.3897542396974423e+00 2.4742196304968100e+00 0 -1 0
502 168 1 -1.0540000000000000e+00 9.7063291611014932e+00 5.7796527151192336e+00 1.7185804453983895e+00 0 -1 0
253 85 1 -1.0540000000000000e+00 6.9104392460377184e+00 6.4502017141057770e+00 2.4527687227466526e+00 0 -1 0
504 168 2 5.2700000000000002e-01 8.7988711001638968e+00 5.6328897725973839e+00 1.9852773355016868e+00 0 -1 0
2 1 2 5.2700000000000002e-01 5.2892657495176039e+00 3.6455729693570582e+00 4.3388199674863461e+00 0 0 0
568 190 1 -1.0540000000000000e+00 6.1408046441737874e-01 9.5495271455405160e+00 7.1115351667140132e+00 0 -1 0
392 131 2 5.2700000000000002e-01 6.1416577959813381e+00 6.5237157676834840e+00 4.1306736847492740e+00 -1 0 0
646 216 1 -1.0540000000000000e+00 -5.3444984195771834e+00 1.0409041673377690e+01 7.7220511695232545e+00 0 -1 0
508 170 1 -1.0540000000000000e+00 -8.2942448325712945e+00 5.4573526683283724e-01 7.6580746109010711e+00 0 0 0
617 206 2 5.2700000000000002e-01 9.2452717803147415e+00 7.7406987122601087e+00 8.9184318222113994e+00 0 -1 0
1113 371 2 5.2700000000000002e-01 -6.8752895188880814e+00 2.6306796972268600e+00 5.6175335081810296e-01 0 0 -1
884 295 2 5.2700000000000002e-01 3.2748428128918761e+00 6.8334353087147903e+00 9.6471433216754221e-02 0 0 0
1 1 1 -1.0540000000000000e+00 6.1904857079041378e+00 3.8810787562471152e+00 4.5590163361604414e+00 0 0 0
3 1 2 5.2700000000000002e-01 6.1411212676401234e+00 4.8003592745109280e+00 4.8209958296563133e+00 0 0 0
1087 363 1 -1.0540000000000000e+00 5.3482109214871780e+00 9.0217478162400795e+00 6.2741106380048954e+00 0 0 0
1028 343 2 5.2700000000000002e-01 9.3172796950586765e+00 1.3429831674052224e+00 6.8091186792852092e+00 0 0 0
586 196 1 -1.0540000000000000e+00 5.6313892295327292e+00 5.6282585902450499e+00 8.6684812684261949e+00 -1 -1 0
659 220 2 5.2700000000000002e-01 2.5719417696820912e+00 1.8955125711482825e+00 3.1251707792158143e+00 -1 0 0
1224 408 2 5.2700000000000002e-01 2.5330504554007902e+00 3.1266419861175567e+00 5.0429168124483965e+00 0 0 0
1448 483 2 5.2700000000000002e-01 8.8827676987549573e+00 6.4884142446472346e+00 5.8741592795134849e+00 -1 0 0
1449 483 2 5.2700000000000002e-01 7.4524566782989226e+00 6.9684888785065553e+00 5.7499771392717101e+00 -1 0 0
1432 478 1 -1.0540000000000000e+00 2.7386008081280089e+00 1.0389534094382007e+01 5.4689182576170730e+00 0 0 0
1270 424 1 -1.0540000000000000e+00 4.0559736096402048e+00 3.6202291982017343e-01 6.2894652738254031e+00 0 0 0
529 177 1 -1.0540000000000000e+00 4.5014455948181382e+00 2.7264986360684897e+00 7.8943256814457108e+00 0 -1 0
1073 358 2 5.2700000000000002e-01 5.8752487231994159e+00 8.7863437967001019e+00 7.9689595251142187e+00 0 0 0
983 328 2 5.2700000000000002e-01 1.0465705802798436e+01 3.9286407561784547e+00 1.6708462256401990e+00 0 0 0
1058 353 2 5.2700000000000002e-01 7.6110130995941176e+00 5.3414294602098185e+00 8.0681247826839702e+00 0 0 -1
660 220 2 5.2700000000000002e-01 3.7378718185981530e+00 2.7121866026572032e+00 2.6100659429134137e+00 -1 0 0
1088 363 2 5.2700000000000002e-01 5.2332064665821232e+00 8.1444405202370227e+00 5.9090727939498322e+00 0 0 0
669 223 2 5.2700000000000002e-01 9.7920719129397895e+00 8.0778359528886270e+00 4.6732277979854100e+00 0 -1 0
241 81 1 -1.0540000000000000e+00 8.7145936746514039e+00 2.9003200916061669e+00 5.7174325817115417e+00 -1 0 -1
530 177 2 5.2700000000000002e-01 4.4887628349129791e+00 2.0739986334746288e+00 7.1941618391047406e+00 0 -1 0
531 177 2 5.2700000000000002e-01 5.2655646312207569e+00 2.4965034540834026e+00 8.4228812289321127e+00 0 -1 0
242 81 2 5.2700000000000002e-01 8.8488799479485039e+00 3.6598644600142638e+00 6.2841828098463779e+00 -1 0 -1
316 106 1 -1.0540000000000000e+00 7.0607429077445794e+00 9.2193908136066689e+00 2.4653835800041062e+00 0 -1 0
588 196 2 5.2700000000000002e-01 5.0305438043171371e+00 6.3701853524378329e+00 8.6000999367166564e+00 -1 -1 0
694 232 1 -1.0540000000000000e+00 1.0541159952297239e+00 1.0353518506432589e+01 3.3205440094992387e+00 0 -1 0
1433 478 2 5.2700000000000002e-01 2.2500226801524086e+00 1.0475501591608420e+01 4.6503536951619111e+00 0 0 0
317 106 2 5.2700000000000002e-01 6.1795931066121597e+00 9.4972695983100301e+00 2.2153732596144540e+00 0 -1 0
254 85 2 5.2700000000000002e-01 6.6239202805819062e+00 6.2815584595665825e+00 1.5552091046187186e+00 0 -1 0
668 223 2 5.2700000000000002e-01 1.0483624958348461e+01 8.7091381716518832e+00 3.4837344175526805e+00 0 -1 0
658 220 1 -1.0540000000000000e+00 3.3528415273714600e+00 2.3667847455774762e+00 3.4154205042014496e+00 -1 0 0
1372 458 1 -1.0540000000000000e+00 4.5842420358161515e+00 2.9397782883472559e+00 9.8686548953065056e-01 0 0 0
1114 372 1 -1.0540000000000000e+00 4.4399915909666436e+00 1.0027213648991847e+01 2.2962965221104366e+00 0 0 0
570 190 2 5.2700000000000002e-01 1.4750826879359256e+00 9.6598473940234371e+00 6.7082344696258431e+00 0 -1 0
243 81 2 5.2700000000000002e-01 7.8907836591163303e+00 3.0812064890650870e+00 5.2649239425069645e+00 -1 0 -1
393 131 2 5.2700000000000002e-01 4.7875426839105533e+00 6.1539110516829254e+00 4.6975061513025267e+00 -1 0 0
391 131 1 -1.0540000000000000e+00 5.6040900223617349e+00 6.6016144826949024e+00 4.9187722559656635e+00 -1 0 0
667 223 1 -1.0540000000000000e+00 1.0443472566685681e+01 8.7390713661801271e+00 4.4395788806355263e+00 0 -1 0
1059 353 2 5.2700000000000002e-01 9.0656844007997250e+00 5.6971726990237137e+00 7.8466281381305087e+00 0 0 -1
318 106 2 5.2700000000000002e-01 7.5309533357328569e+00 1.0035795743606261e+01 2.6342973738533324e+00 0 -1 0
1447 483 1 -1.0540000000000000e+00 8.3594135264720393e+00 7.2592374461696529e+00 5.6548905719067477e+00 -1 0 0
1057 353 1 -1.0540000000000000e+00 8.4111184382131441e+00 5.0281348147219802e+00 7.6464320368518663e+00 0 0 -1
1072 358 1 -1.0540000000000000e+00 6.1078178023968341e+00 9.0611159593758259e+00 8.8558409056532668e+00 0 0 0
1374 458 2 5.2700000000000002e-01 5.5338927012690924e+00 3.0285810942605202e+00 1.0670189499572960e+00 0 0 0
587 196 2 5.2700000000000002e-01 5.3413919064391653e+00 5.0210741166724357e+00 7.9877643742181803e+00 -1 -1 0
1074 358 2 5.2700000000000002e-01 6.8928637756538329e+00 8.5553284931835165e+00 9.0656699836383687e+00 0 0 0
1460 487 2 5.2700000000000002e-01 9.8984492723094206e+00 9.1711189487303741e+00 6.3235396785873021e-01 0 0 0
873 291 2 5.2700000000000002e-01 -4.7299258863510669e+00 4.9848048917550791e-01 7.8622548096083911e-01 0 0 0
1027 343 1 -1.0540000000000000e+00 1.0014864026752225e+01 1.0354506853100425e+00 7.3878645746378453e+00 0 0 0
675 225 2 5.2700000000000002e-01 9.7795591860611992e+00 3.3505302027636201e+00 1.0393262002355222e+01 0 0 0
1348 450 1 -1.0540000000000000e+00 7.2741451472928240e+00 2.7778742686781133e+00 2.2985495476277507e+00 -1 0 0
856 286 1 -1.0540000000000000e+00 1.0370576687587288e+01 2.4425901651716408e-01 1.1307342205336965e+00 0 0 0
643 215 1 -1.0540000000000000e+00 1.7858404559108809e+00 1.0437443124731686e+01 6.7662319708267837e-01 0 -1 0
618 206 2 5.2700000000000002e-01 8.7679568868010769e+00 8.8558433121281510e+00 9.8241388211261409e+00 0 -1 0
1349 450 2 5.2700000000000002e-01 7.8327457217009595e+00 3.2221418719295318e+00 1.6607893832832161e+00 -1 0 0
1487 496 2 5.2700000000000002e-01 -8.6046576540645194e+00 1.0108933784638626e+01 1.0421507760766634e+01 1 0 0
332 111 2 5.2700000000000002e-01 1.8101105677314067e+00 4.5859582492721938e+00 9.4303680693601066e-02 0 -1 0

Velocities

1425 7.3670621908123318e-03 -5.5628632709853760e-03 -3.1847448904852707e-02
1423 2.0119831817194834e-03 -1.9341833228993946e-03 2.0508286964255593e-03
1032 4.5407248618864098e-03 -1.8867547891670694e-02 -7.2985728970124892e-03
830 -6.9802654839632421e-03 5.2187776061268553e-03 -7.2779699647362080e-03
1130 1.0832623096820837e-02 -1.1868079048953095e-03 -3.0990327672692267e-03
865 5.6281870318854307e-03 -2.7904213805066613e-04 4.4702638648897557e-03
134 4.3220500319837369e-03 -1.4286115248545310e-02 4.6823459796931999e-03
1436 -1.8810951779721776e-02 7.0144726859132957e-03 -6.3720820975278125e-03
1031 3.0287619051103144e-03 1.1681498071444378e-02 -8.5363228812451687e-04
1030 3.9758905481993723e-03 4.5016253001803029e-03 -1.7240444600641329e-03
718 3.6929267379425834e-03 -1.6219522269716709e-03 2.2094976657211583e-03
720 1.1305899028610072e-02 -2.5386984254378107e-03 2.6495882847814229e-05
176 -2.8898423729087483e-04 3.8952304058981297e-03 -1.2313429661121561e-02
867 1.8879951724821878e-03 -1.5399767032577543e-02 1.1141472009278210e-02
180 1.7907286630852181e-02 -1.4679485501539946e-02 -5.0666555172488147e-03
829 -7.9047553200193980e-04 -2.3483507006409740e-04 -8.4445421179590342e-04
1129 4.6189749941796083e-04 -2.4135015149391236e-03 -3.4239340345579320e-03
370 -3.8403604035100515e-03 1.9076164587557972e-03 -5.8852470377057800e-03
343 -6.4070640276278935e-03 2.2835877599584262e-03 4.2033242484881862e-03
372 1.9641529698374384e-02 -4.1894578502338050e-03 -1.1029698615820236e-02
831 -1.8107753556919046e-02 2.4121410342251635e-03 -1.0463338778127823e-02
1131 -4.8678718154177136e-03 -1.1947708484454120e-03 -2.3860376457450387e-03
1123 6.6561244334332149e-03 1.0023826339667845e-03 2.9812983077692275e-03
1125 -9.7572186805944174e-04 -1.0833383617274282e-02 -1.4346360439376166e-02
1124 -7.5615588741227528e-03 -1.5661249406410355e-03 -5.1146293145362086e-03
1146 8.9925758546936501e-03 -1.0945559004897602e-02 5.6662823054962532e-03
1109 -5.6280710818787348e-03 -1.5084951179537483e-02 3.0530469390602547e-03
373 -4.0526297744072496e-03 -6.9631493978364730e-03 2.9747000002650873e-03
1144 3.2133192227301595e-03 -4.3446937082289116e-04 -8.7982330829412675e-03
280 -3.9488446911719278e-03 -1.1186458810689586e-03 -1.9549049130963904e-04
1145 1.0395648455050921e-02 1.6769096095845516e-02 -4.4832229271393404e-03
281 -1.4207887786351543e-03 1.1865760956214076e-02 -1.5578998981236561e-03
375 1.5000277553820553e-02 -1.9166133406418734e-02 4.9284508260077345e-03
374 2.2399669551596006e-03 -1.7902143570103175e-02 2.0292175085424930e-02
1075 -5.3992781250706322e-03 6.7534869391112076e-03 -6.7420318282608665e-06
209 -1.5923603071146233e-02 -2.5322929748793892e-03 -6.7846312119704171e-03
282 -8.5860528956515421e-04 6.8750290392357036e-03 -3.7835647801199930e-03
822 -9.4007583134997422e-03 1.9547018538247632e-03 2.0067635754503717e-02
719 -4.6972518145161290e-04 6.7279103179528205e-03 1.4311149173252297e-03
820 8.5941356643294304e-04 -3.2878180780352186e-03 1.8436299142946086e-03
1424 -6.2401899396847520e-03 -1.4092931477652284e-02 6.6464390594498319e-03
135 -8.1497149780543187e-03 -6.1831469493126446e-03 -1.1988635503566131e-02
344 -2.3387151151222411e-03 1.1903167038589287e-02 9.6012443629294227e-03
962 6.4818456953854619e-03 7.0163689504997677e-03 4.0736257640777524e-03
210 -8.8064665588169187e-03 6.8803858473831438e-03 4.4617726244001264e-03
208 -7.8603864798784014e-03 4.1373094059882155e-04 -3.5397784061172661e-04
964 -5.7998087263146127e-03 2.2195039994262482e-03 -6.0738206594281533e-03
1110 2.1078857495943205e-03 -7.2146480678586151e-03 1.7340786766190330e-02
1211 1.7796083184488918e-02 7.6590251418350679e-03 1.0547560086139014e-02
345 2.6675478630163898e-03 2.4428078067185909e-02 1.6355475877371038e-02
263 -8.7475455146731711e-03 1.1417360305806842e-03 2.5464670003802550e-03
262 -7.0902807705750066e-03 5.4543127910746505e-03 -4.0129172757784656e-03
1100 -3.3780234260440498e-03 8.4569101054466547e-03 4.2644504647395545e-03
228 -2.0891195581603048e-03 -6.5034849018785746e-04 -9.4887007480302783e-05
1108 5.0455198170758662e-03 1.5343253649553101e-03 1.9650586241191344e-03
63 -1.8118597219540034e-03 -1.0528085938674143e-02 -2.5140281650929742e-04
129 2.6173571481970331e-02 3.8823220376857676e-02 -3.4873915555402204e-03
821 -4.4133949276352049e-03 -6.9472614031116037e-04 1.6158760862240641e-02
909 -1.5369364194584593e-02 7.9629204628849058e-03 5.8793308436256991e-03
540 -1.1401879997280602e-02 -7.2298903616133193e-03 -1.1152278068827966e-02
583 -4.5517289462313658e-04 -4.1631207924048416e-03 2.2370765402591843e-03
276 -3.8662184878381790e-03 4.9346693906762093e-03 1.2336791443621868e-02
175 7.6046465254416137e-04 -1.7476928111708142e-03 -1.0050722723447942e-04
1077 3.4165828008041002e-03 -1.4483252937515796e-02 3.1580981381405131e-02
557 -1.2012262349105558e-02 -2.4317144371920483e-02 3.5410574788207415e-03
133 -9.8150754882865739e-04 1.3389860532149259e-03 -3.4932792458596449e-03
767 -8.1392955573321896e-05 -1.0082502719462396e-03 -3.8729951791676488e-03
178 -2.1253462358837227e-04 -1.6957591875941585e-03 3.5724066482944370e-03
689 7.8003991361119051e-03 8.6580031732297110e-03 -2.0329906522634396e-03
264 -3.2651253749574100e-03 -8.0273371510675793e-03 -5.3068256932140142e-03
174 3.4746775503506312e-03 6.2447484686172601e-03 -1.0924998903232557e-03
1221 -1.7853430121384200e-03 -9.2142695971275234e-03 1.3375404761423015e-03
729 3.7345240556961802e-03 1.1262099400560618e-03 1.9154085677089448e-02
61 2.4177000951756994e-03 -4.5569797198857509e-03 1.5249516225391163e-03
329 7.5163591534746577e-03 -3.0811023063012974e-04 -3.6705744243531067e-03
723 -3.2344123434121801e-03 3.5714949165033183e-03 -1.0258250831153828e-02
722 1.0229064943046724e-02 7.6910950494530998e-03 1.4019757438371097e-02
963 6.4002468433149752e-03 -9.4019648336934863e-03 3.2775936703375768e-03
1426 5.1784312979489058e-04 2.6887458380407715e-03 2.8680810373196176e-04
56 4.7837153969664181e-03 1.2955347368684405e-02 1.2958423139239948e-03
270 -1.9278636860993330e-02 1.6175178934361090e-02 -6.9404358858564724e-03
728 -1.1932340193913260e-03 -1.2292673271548153e-02 -1.3983893594318409e-03
642 1.0922020005200065e-02 1.4983001385538470e-02 1.7948794007585152e-02
371 2.2797245678115301e-02 -1.3190299633121879e-02 -2.9665573996682168e-03
584 -2.2456646206736783e-03 -1.2079582796955132e-02 2.1502624911817699e-02
640 2.5630639909973284e-03 2.3989635619310543e-03 -1.8312655934778440e-03
934 3.3804363978605549e-03 4.4701585594054448e-03 1.4625619127444920e-03
397 1.9738944708001275e-03 2.6876476193428522e-03 3.1653255383516888e-03
631 7.2687389892924902e-03 -3.0370985109745298e-03 2.4615156203763515e-03
1475 -2.1232179929112755e-03 9.7295368133832032e-04 6.4549338750956330e-04
1136 -1.3861937940960238e-02 -4.6220032451123067e-03 3.4895036237956724e-03
127 2.2329793373072793e-03 4.2105900037672913e-03 1.9966299230172336e-03
1218 -3.3867401655490641e-03 9.6198849810317079e-04 -5.5249705213172504e-03
990 1.2554474796032635e-02 -1.1175038292283553e-02 1.2264662498943658e-02
988 8.2113005114577457e-04 3.7974280880678129e-03 -1.1645752649777751e-03
989 6.7486021283576095e-03 -2.0532378275793425e-04 1.2767642621629277e-02
641 -1.8429223202746567e-04 -9.0251917240726569e-05 -9.3512644247017995e-03
233 1.2526714519143684e-02 -1.3777666525059081e-03 5.4878972248799856e-03
1176 -1.2816154410604422e-02 1.9289048986458990e-02 -1.2210814862467388e-02
539 -1.3796389431964466e-03 -3.4951420326275726e-03 2.7690571378834621e-03
1127 9.7436733183171326e-03 2.8271325562640705e-02 -1.2384114587215205e-02
275 9.7908896102905391e-03 6.8701302936882112e-03 -1.1083120138641361e-02
1474 -2.3532329909329618e-03 2.3843913107982019e-03 -3.9552279708642540e-03
1126 -3.7472167567202544e-03 9.0609317663377473e-04 9.3951612491022362e-03
1216 -1.0515232964257871e-03 9.7394467420066743e-04 -6.3968278236805768e-03
268 -4.6125307446334201e-03 -9.6531376002948778e-04 2.2245653115277367e-03
1476 9.7313162406176337e-03 2.0129579882774305e-03 -4.1875659413497322e-02
1024 4.1729566978974111e-03 7.8824583593712543e-04 9.5718094316861284e-04
1025 -5.1016664854584273e-03 -5.4261510552254142e-03 6.0930192318776443e-04
1060 -6.6384739853756888e-03 1.3010306371041844e-03 -2.4110351353078901e-03
578 2.2664782332889140e-03 2.8616802433156664e-03 -3.5639478734760628e-03
1062 6.7981219436679318e-03 -5.0381456470777863e-03 -1.0973086379284612e-02
303 -1.1755789680951085e-03 1.5244943677183646e-03 -1.0253827709761597e-02
1142 4.7546207814162002e-03 -5.0714030809888471e-03 6.6719276840289977e-03
396 4.8967752884760481e-04 -9.1575319836063995e-03 -6.2158086369192558e-03
1026 1.1422948843500905e-02 -1.8485066483787869e-02 -2.0850466183141958e-02
335 -5.0354224186143007e-03 8.0591816552539625e-03 1.8777416191927975e-02
336 1.0889401580065053e-03 -1.9405345267973085e-03 1.2054736015771665e-02
334 2.7859072178551630e-03 -3.9067399707121385e-03 9.9632973562409962e-03
325 -1.0989742608166972e-03 -1.7970442240991813e-03 3.3968181446386173e-03
153 2.2792491289926539e-03 4.1017158866138811e-04 -3.4199074698588365e-03
1137 3.3093244853482147e-02 1.3399364808151362e-02 -2.4465546683149061e-03
1359 -6.4723490517865061e-03 -1.4208967493421513e-02 1.1561250520163990e-02
1358 -1.1210570200151664e-02 1.8201439181824968e-02 1.6660459591407670e-04
1357 -2.8583234898483466e-03 -1.9822811879550411e-03 -5.8832860212021101e-03
395 2.2407983953968418e-04 -1.3026096702583596e-03 9.8104625256197429e-03
1141 1.0401897031060148e-03 -3.8637719178357156e-03 6.4452361593148894e-03
1143 -1.2533845222791340e-03 -1.2790813016132311e-02 1.8812858197212397e-02
394 5.9596346312511045e-03 -1.8136212590193215e-03 -1.7507841186253956e-03
302 -1.2177283343788817e-02 2.1709615819861275e-04 5.3625382106922909e-03
935 6.3381658430830623e-03 1.1219172479727289e-02 -1.4183400048916578e-02
301 -3.8710019707458302e-05 3.8287217119358022e-03 2.9841726321341113e-03
177 1.2218940290757969e-02 1.3824493296481638e-03 3.1221825145553023e-03
152 -7.6420159660729528e-03 2.3887712080556153e-03 -2.7748256924190200e-03
151 6.7022703494380514e-04 -1.4207819318051047e-03 -2.1651156634852164e-03
399 -1.3589586113565238e-02 -2.1122562168076394e-03 1.0798683296501674e-02
1174 -4.1813295410837803e-03 -4.4612587334623329e-04 4.6681312326946004e-03
269 1.5229260043871077e-02 1.0926039017469700e-02 6.9722888176961557e-03
1135 2.9196257644592376e-03 1.2726892222893935e-03 -2.4079573750904679e-03
936 3.1846975382981164e-03 4.0809552934049156e-03 -1.5063633483131304e-03
538 4.6235979077488771e-03 -2.7807813098349962e-03 4.0656412833668751e-03
1217 1.6874954493415729e-02 1.2178871260512432e-03 -2.5171101642525621e-02
57 1.7460500855357403e-02 -1.1527871156827742e-02 1.8632166530867193e-02
1128 1.3165270236553063e-02 -8.3096097350470483e-03 -1.2732551936767176e-02
131 -1.9632404569367806e-02 -1.8453934702347827e-02 2.5806518215795819e-03
260 1.4777956680320182e-02 6.8664321886033781e-03 5.6772271841771733e-05
292 -1.9566917589425798e-03 7.7627133085875002e-03 -1.1087488957124633e-03
259 -6.4077270710846343e-04 3.0446317478996327e-03 2.9032763547969897e-03
472 2.9630334739286224e-03 6.5941898452994765e-03 -8.1817412850944459e-04
1080 -1.3680133158173022e-02 2.4554954823606680e-02 1.7618975749966745e-03
398 5.0233455217742490e-03 2.0448087154530493e-02 7.8915206666589875e-03
633 2.1972972005167644e-02 3.4245958420303410e-02 5.1930178792038558e-03
1175 -1.5565259405130163e-02 -8.7022771522282955e-03 -1.2988434960062177e-03
186 1.3695969295076718e-03 -3.4238952717747780e-04 -1.7355392234141771e-03
261 -1.0292200046412552e-02 2.5054663220394715e-03 6.7365455329875378e-03
987 4.0718526178226090e-03 1.1926180976669453e-02 1.7450152002008241e-02
985 3.2240632350484235e-03 -7.5247617370803089e-04 9.7922777885357266e-03
721 1.6926660064460611e-03 5.3636130037559649e-03 -3.7006737309031694e-03
559 -8.2225754430638703e-04 2.5950279719199926e-03 -6.3676783756330489e-03
1061 -1.9216140796920234e-02 -7.0372768460255485e-03 -8.2854127230575485e-03
561 3.9715578109539556e-04 -1.3006816791515384e-02 2.9256207834944883e-02
654 7.0639944523766705e-03 1.6891578025134762e-03 -2.2492162240197271e-02
653 -3.5036584435536905e-03 -1.6637755913609983e-02 -5.5120914103295709e-03
734 -6.0379665214342782e-03 6.8682783820258149e-03 2.6634979094251261e-05
87 -1.2256057704050239e-03 2.3425884377733620e-02 -1.3844122455714133e-02
326 -9.8888689431894210e-03 -1.0505585695631496e-02 -3.3282952743363657e-04
172 2.3103217744608225e-03 -2.0822618502693057e-03 3.7564999925780071e-03
577 6.4985386342073664e-04 4.1928022814048220e-03 -3.5956244271656158e-03
1090 -1.3114932415332716e-03 9.6173317292163533e-05 2.7774818339339731e-03
970 -6.8670236402068544e-03 -5.5831994797716266e-03 3.6277568057928281e-03
452 7.1775188617270690e-03 9.5423690462704859e-03 1.1981930857914550e-02
274 3.4415052143543963e-03 7.1679838013116758e-04 5.8139691447734055e-03
86 1.1042927707066079e-03 -1.1981092564970812e-02 -4.3110727204019664e-03
579 -5.6470134671435471e-03 2.9304146064875942e-03 6.6184680865147174e-04
1091 2.1263679120085366e-02 2.0190912040855827e-02 7.2707966072420131e-03
908 -1.6170393084498257e-02 -1.5680300645853344e-02 -7.7547840273288794e-03
691 -4.4459577954372720e-03 2.5954501940858099e-03 -3.0298534136393752e-03
55 1.5280642122132051e-03 -5.1986274541205970e-03 2.5597979004862146e-03
146 -8.0561464062118837e-03 -4.0500143885390987e-03 -5.6082789616116050e-03
652 -2.6528512106104287e-03 -3.5205630948753905e-03 -4.3210379157849563e-03
330 -1.5994762435114806e-03 -7.1623097594591375e-03 1.1072757871218693e-02
38 -3.7272376735977028e-03 -6.5032795640526074e-03 -1.2166489141889154e-02
346 4.6970632945307770e-03 -2.1669687310274959e-03 -5.9462221219067307e-04
863 3.8103533007121243e-03 6.5456714854984386e-04 1.0158293800725448e-03
145 -5.4218264289050272e-03 4.0038571841668319e-04 -6.2898189615102316e-03
232 4.9855408532296624e-03 -4.0904991190005621e-03 2.1307358100473542e-03
907 -1.7799959886357045e-03 6.0124801721996664e-04 3.5121607883787632e-03
972 1.8844108563895793e-03 -1.2101605730523509e-02 7.7240581858440708e-03
85 3.1315570069354319e-03 -4.1062235729380156e-03 -1.5351778998085092e-03
1092 -1.6272945288821405e-02 -1.8595713339068628e-03 -6.4266829269177279e-03
47 -8.6373508862451487e-03 1.1022174826233046e-02 -1.1993363421527016e-02
234 -3.1505773028361647e-02 6.4503394490748366e-03 8.2675707352540696e-03
1139 -7.1341486712133602e-05 8.1776510796304587e-04 5.0130666825366418e-03
1220 -4.6942478791839985e-03 -2.9097442769973184e-03 6.1548630424161201e-03
772 7.5988290894675296e-04 -5.4892970447809964e-03 1.8385489839960131e-03
560 -5.1764562864748970e-03 -1.7750162403365004e-02 -5.3265495771016320e-03
986 7.5768633887866857e-03 -1.6814178315480731e-02 1.1760441004375668e-02
328 2.5886027054614681e-03 -3.7035682211066828e-03 5.7373259145714417e-03
48 1.9370146225694568e-02 2.6571106001097362e-02 -9.4737287944171474e-03
46 3.0651603230258807e-03 -6.2864124203975791e-04 8.7874078321230516e-04
1219 -2.7594270239946324e-04 2.1043875497968410e-03 1.2662736139983678e-03
147 -8.9702320042247680e-03 4.0536109063271349e-03 -5.1062529514148336e-03
1477 -4.6404559120109381e-03 -4.8326466981626695e-03 1.7699240595982445e-03
184 1.8395667103458567e-03 -7.7952068389326532e-03 2.9327634039655309e-03
766 -4.2969819348330921e-03 -7.3292792948114003e-04 -2.8962867856626717e-03
1479 7.1262738679734334e-03 2.4907592548379862e-02 1.4453033087790468e-02
768 1.7160580031659876e-03 2.7286339696650521e-03 4.4115972768335550e-03
1478 -5.2708196921450222e-03 -7.9686678296604554e-03 -7.2738191315961489e-03
1138 3.1955971637974336e-03 2.4090089295709773e-03 5.6585628840187235e-03
347 7.0634716651895215e-03 -1.0743420284451828e-02 5.3153460459199849e-04
864 -3.3163461824201406e-03 4.1909726171122227e-03 4.1856567763029606e-03
354 1.1783979084086692e-02 8.3989259871587087e-03 1.8363629838297858e-02
692 -1.1666984255516209e-03 -1.1575354168962590e-02 -2.9731985522892888e-02
774 -8.7349611903025492e-03 2.0124834240276453e-03 2.4925164535922967e-03
1140 -1.8994935579396972e-03 2.4258297415554390e-03 4.9086512198668469e-03
971 7.9561076465699807e-04 1.6166560494325147e-03 1.6326444917286336e-02
773 -2.2945941516834014e-02 1.1602473635227675e-02 1.0018244255748557e-02
352 -5.4220345452318762e-03 -4.9321625054254649e-03 -4.1085607871137212e-03
