3348 1 7 -0.55 16.52990241556847 10.725964802222707 21.679374665007682 0 0 0
3415 1 7 -0.55 16.569834785245046 8.80203254288728 23.761793170073286 0 0 0
3609 1 7 -0.55 19.959794895373747 8.891828062411145 21.795359643410038 0 0 0
3620 1 5 1.1 20.969677662060896 9.90004109966246 22.808661884604025 0 0 0
3627 1 7 -0.55 19.978517739952693 10.940638581756692 23.847132614052597 0 0 0
3666 1 5 1.1 19.700183168966035 12.346129030196257 24.838792935294254 0 0 0
3475 1 5 1.1 16.928142577292213 7.51844528556711 24.918944539288418 0 0 0
3665 1 7 -0.55 20.9463800034502 7.23996632796623 25.84519110944124 0 0 0
3671 1 7 -0.55 18.451576811691492 11.909653890820842 26.035290742954622 0 0 0
3686 1 7 -0.55 18.322171690529522 8.041519339802546 25.922656802972863 0 0 0
3668 1 5 1.1 16.99075373714608 12.14570251018152 27.00540581376722 0 0 0
3662 1 5 1.1 19.676720586910186 7.702040785999538 26.914138719905974 0 0 0
3672 1 7 -0.55 21.14292765345291 12.683239659919678 25.738045108002943 0 0 0
1944 1 7 -0.55 -17.35226269117394 12.595227085848059 25.708543645651815 0 0 0
1879 1 5 1.1 -18.853070725049236 17.1170271142546 20.735461038775306 0 0 0
1690 1 7 -0.55 -19.168770873542382 15.745924628766076 21.789645821547303 0 0 0
1752 1 7 -0.55 -19.13376707112005 13.524944259446992 23.66918302003861 0 0 0
1753 1 7 -0.55 -21.148535398547804 13.759498553847077 21.618130356684112 0 0 0
1759 1 5 1.1 -20.238708697145448 14.716419958896669 22.71557304848763 0 0 0
1760 1 7 -0.55 -21.198678807119908 15.73150622218667 23.86460750018045 0 0 0
1880 1 7 -0.55 -16.271720745747515 18.48825184474326 23.765873309077726 0 0 0
1881 1 7 -0.55 -18.36016009830556 18.486908986058083 21.654369877768506 0 0 0
1542 1 5 1.1 -21.391870819198875 17.1168402444734 24.859927999493426 0 0 0
1945 1 7 -0.55 -19.956404867026844 17.494610998282823 25.79832534879248 0 0 0
1963 1 7 -0.55 -17.088993129903674 16.749851297861216 25.937358895592904 0 0 0
1960 1 5 1.1 -18.583784217653985 17.07580689305592 26.84316733669449 0 0 0
1906 1 5 1.1 -15.813248443168591 17.15486893395544 24.792474885738358 0 0 0
1904 1 5 1.1 -13.319419620465712 16.952758560926682 20.718619922098018 0 0 0
1863 1 7 -0.55 -15.672330458303914 13.650995070295355 21.738011390780194 0 0 0
1956 1 7 -0.55 -11.717615421951043 12.497025867589857 25.67036588606057 0 0 0
1885 1 7 -0.55 -15.662166361210984 15.637972092161847 23.846998179902258 0 0 0
1884 1 7 -0.55 -13.601744542642878 15.570970152679127 21.776484610607014 0 0 0
1905 1 7 -0.55 -12.936769619105714 18.2974547110848 21.735320670932516 0 0 0
1839 1 7 -0.55 -10.766209828243126 18.25126451695773 23.594610485760086 0 0 0
1862 1 7 -0.55 -13.51064871143882 13.58285014036761 23.62469898497164 0 0 0
1868 1 7 -0.55 -9.815836506750674 15.601020712912147 23.885872738469615 0 0 0
1878 1 5 1.1 -14.649169187930372 14.609553672083837 22.821436706364242 0 0 0
1894 1 7 -0.55 -10.027565712676424 13.681782585789714 21.71041242464822 0 0 0
1907 1 5 1.1 -10.334338415707004 17.0638339396152 24.665474332710232 0 0 0
1964 1 7 -0.55 -14.353220160138513 17.434001984723867 25.704469260962306 0 0 0
1975 1 7 -0.55 -11.62162298469856 16.710073475666288 25.862386876472716 0 0 0
1973 1 5 1.1 -13.028599742099244 17.06014629293317 26.797667285919264 0 0 0
1970 1 7 -0.55 -9.28594313147776 13.499150499353291 27.06934809132584 0 0 0
3839 38 3 1 -7.940260145269195 12.610554043670856 21.34976303834697 0 0 0
5422 752 2 0.527 -6.181771835259391 13.007084038662056 25.62878168468475 0 0 0
1588 1 5 1.1 -7.843129387464335 17.10304296725262 20.661777136436765 0 0 0
6799 1211 2 0.527 -3.315296625667485 12.987661240723119 27.23180532459755 0 0 0
175 1 8 0.4 -8.94100414798246 12.593262213582612 24.487141220477056 0 0 0
5421 752 1 -1.054 -5.824042397687191 13.280815562542529 24.784191413535638 0 0 0
1617 1 7 -0.55 -8.978851768313731 17.648430060163076 25.555696958444916 0 0 0
1589 1 7 -0.55 -5.32350631935409 18.390386226085216 23.681347558346822 0 0 0
1590 1 7 -0.55 -7.375884407507369 18.464742427424383 21.627124801237027 0 0 0
5423 752 2 0.527 -6.593296268962735 13.424887790121135 24.233079968717966 0 0 0
1903 1 5 0.725 -8.960922889946746 14.730661669685004 22.646132866249893 0 0 0
1886 1 7 -0.55 -7.962102636001672 15.781307633682284 21.704506601546786 0 0 0
131 1 8 0.4 -5.054363230674581 14.972346697074206 24.18013641050221 0 0 0
1594 1 6 -0.675 -4.554857175528247 15.789895303109619 23.914266849335778 0 0 0
1893 1 6 -0.9 -7.943805302245121 13.562440155190364 23.330323085844416 0 0 0
1603 1 5 1.1 -4.947778146086571 17.13695442706608 24.792051823129558 0 0 0
1611 1 7 -0.55 -3.5736771131355507 17.51082456956075 25.760958458825474 0 0 0
1610 1 7 -0.55 -6.294402193994824 16.87084681511139 25.876952082933578 0 0 0
1607 1 5 1.1 -7.702760280114749 17.395755340265314 26.695504066897055 0 0 0
130 1 8 0.4 -3.2358054238511462 15.350577196445284 22.66923235822852 0 0 0
6800 1211 2 0.527 -4.107197198520637 13.726586126178763 26.174081840087627 0 0 0
6798 1211 1 -1.054 -3.4687123628594327 13.862201233505385 26.874208801380508 0 0 0
7162 1332 2 0.527 3.0190591090916823 13.798827882141383 20.526646126495816 0 0 0
7832 1555 2 0.527 -1.7268329758788994 12.848450077707867 23.329630469516257 0 1 -1
3882 81 3 1 -1.4835638084194696 13.660715376903523 21.02687867505717 0 0 0
1599 1 5 1.1 -2.3709178474708303 16.73714515675111 20.91656651574221 0 0 0
6220 1018 2 0.527 -2.383974820811579 14.624939507974721 24.972166190288803 0 0 0
1593 1 6 -0.675 -2.670003907425259 15.322598195909855 21.839366681274004 0 0 0
3995 194 3 1 1.45420037710672 13.57074693391285 25.877488651021242 0 0 0
5806 880 2 0.527 1.378179841258947 14.712844932623776 21.65813832109474 0 0 0
5805 880 1 -1.054 0.5082328167527054 14.376705936570321 21.873625378437527 0 0 0
5807 880 2 0.527 0.3245970268147601 14.727291534616922 22.745175496272054 0 0 0
6219 1018 1 -1.054 -1.8433050015913397 14.242891933533322 24.280828515117253 0 0 0
1600 1 7 -0.55 -2.129328059256681 18.020853943300907 22.03502934421376 0 0 0
6221 1018 2 0.527 -1.00626864615818 14.702133580794538 24.349380324058664 0 0 0
3791 1 7 -0.55 -0.11949859250256187 17.967729365002715 24.00416978228381 0 0 0
3239 1 6 -0.9 3.1088190996529033 15.197693724957485 21.84544899519949 0 0 0
3881 80 3 1 2.2376912303224485 16.43164291811555 23.43975765707806 0 0 0
3246 1 6 -0.9 0.4891538890438988 15.262574291690427 24.40909077428972 0 0 0
3232 1 5 0.725 0.2677877464652226 16.814271167301953 25.174948384520427 0 0 0
3448 1 7 -0.55 1.8551759217677068 16.92847509339267 25.774827947909614 0 0 0
1616 1 7 -0.55 -0.9714970598573113 16.611066057689793 26.41653121287289 0 0 0
1614 1 5 1.1 -2.4525655207098316 17.298655122332935 27.075553864707775 0 0 0
4855 563 2 0.527 -0.5951618773362857 12.471499021379453 27.312854929354963 0 0 -1
7758 1531 1 -1.054 2.9835598383517827 14.098758848022477 24.185722548149567 0 0 0
3462 1 5 1.1 3.106071482217462 16.725503480233016 26.918268460823082 0 0 0
3382 1 5 0.725 3.2711858311445647 16.665688806746083 20.9482488017382 0 0 0
4854 563 1 -1.054 -0.017789988433401075 13.168811019968055 27.623708422216772 0 0 -1
4801 545 2 0.527 5.7357438715237885 13.089984718842583 26.341472202953582 0 0 0
368 1 8 0.4 8.599402276946579 12.929886918060165 22.92285278415151 0 0 0
7760 1531 2 0.527 2.996129279706036 14.389536648054468 23.273844119944183 0 0 0
3442 1 5 1.1 8.584519353275432 16.95553084515131 20.77548207673624 0 0 0
7759 1531 2 0.527 3.7128543678391632 13.482246439502404 24.251097846230866 0 0 0
369 1 8 0.4 4.826619720446991 14.699352360166548 21.912077476899785 0 0 0
3384 1 7 -0.55 3.6563986148912413 17.740496637743444 22.282955201285052 0 0 0
3387 1 7 -0.55 8.107462978407659 15.476704556952027 21.665090791954103 0 0 0
3443 1 7 -0.55 8.90042868037387 18.269032904227394 21.95372802573425 0 0 0
3368 1 6 -0.675 5.640987465230228 14.235072326911055 21.670229009514532 0 0 0
3381 1 5 1.1 6.966890116823208 14.583963481450256 22.67736280355984 0 0 0
3383 1 7 -0.55 5.610344741667984 18.28473724175428 24.132286700011925 0 0 0
3388 1 7 -0.55 6.560907436239817 15.441875039112235 24.110920069681306 0 0 0
3444 1 5 1.1 6.093922694249384 16.894757121798644 25.109005988388855 0 0 0
3466 1 7 -0.55 7.3713556520989325 17.278312466678067 26.177230573308726 0 0 0
3465 1 7 -0.55 4.651342627147407 16.509044443497547 26.091553960363264 0 0 0
3491 1 5 1.1 8.82303787942588 16.764750495248883 27.077758167529346 0 0 0
3367 1 6 -0.675 7.677513151152687 13.126692200388844 23.113138410663737 0 0 0
3638 1 5 1.1 14.127367709226172 16.843813832987564 20.74112960917322 0 0 0
3389 1 7 -0.55 13.664152551285632 15.418567133328077 21.670756803061522 0 0 0
3431 1 7 -0.55 11.840764724029828 13.36613442818137 22.029252018531196 0 0 0
3346 1 7 -0.55 11.061936814218976 18.363360899756536 23.85975181349466 0 0 0
3371 1 7 -0.55 11.72669917736763 15.686192158068115 23.67978321642705 0 0 0
3430 1 7 -0.55 13.789579371413174 13.732236937357886 24.01163723602871 0 0 0
3441 1 5 1.1 12.775975954114868 14.568662591513101 22.901415650876995 0 0 0
3640 1 7 -0.55 14.508864197148238 18.11982451193107 21.924987469081028 0 0 0
3445 1 5 1.1 11.439431555067143 16.982611546459996 24.841135611747433 0 0 0
3689 1 7 -0.55 12.811511699190893 17.24733491831971 25.814147846932407 0 0 0
3493 1 7 -0.55 10.038104599438215 16.541591706369854 25.781522208734952 0 0 0
3676 1 5 1.1 14.238886131447122 16.776167759562735 26.796771273705865 0 0 0
3679 1 7 -0.55 15.682404759994451 16.445335563512018 25.994739466576313 0 0 0
3649 1 5 1.1 19.57619243516098 16.96376165563367 20.8042048757055 0 0 0
2154 1 7 -0.55 -21.842956587614246 18.437148844211734 23.82470270947223 0 0 0
3643 1 7 -0.55 19.250495945726577 15.521410179157888 21.832344848198 0 0 0
3622 1 7 -0.55 19.266028394678337 13.675776008908185 23.893765203026312 0 0 0
3623 1 7 -0.55 17.22287550035649 13.529566750381127 21.79888970777493 0 0 0
3637 1 5 1.1 18.22878805587424 14.518855370608083 22.800085973568443 0 0 0
3639 1 7 -0.55 16.487464815019607 18.274546980904503 23.946512100681478 0 0 0
3644 1 7 -0.55 17.161733302293385 15.56389139689881 23.696399686189622 0 0 0
3650 1 7 -0.55 20.00603511778994 18.341636246800938 21.75391829243341 0 0 0
3661 1 5 1.1 16.904853446126257 16.923716524503266 24.82328445824998 0 0 0
3680 1 7 -0.55 18.380747615530222 17.295977585182474 25.643830117935604 0 0 0
3685 1 7 -0.55 21.133066865778698 16.74763568481334 26.024385705755442 0 0 0
3683 1 5 1.1 19.552592739396474 16.993108580303947 26.836387117704863 0 0 0
1514 1 7 -0.55 -15.370777231069077 -14.652155767140187 27.579199075249175 0 0 0
5917 917 2 0.527 -18.86358742208938 -18.309053849901524 32.9809187656781 0 1 -1
1507 1 7 -0.55 -21.096992422349498 -14.57291555412477 27.832119458555695 0 0 0
1375 1 7 -0.55 -16.2629216023846 -17.343090926869515 27.801947014387203 0 0 0
1299 1 5 1.1 -17.33029748529824 -18.379516504824903 28.775971318624133 0 0 0
1509 1 5 1.1 -20.081348846086033 -13.54506751508583 28.876263020077808 0 0 0
1376 1 6 -0.675 -18.38776161935353 -17.35359814493485 29.586936569323026 0 0 0
1506 1 6 -0.675 -19.199116447182853 -14.578652618927658 29.95189957518395 0 0 0
102 1 8 0.4 -17.813442614014896 -16.82183274436587 30.200474114500782 0 0 0
118 1 8 0.4 -18.28684909985934 -14.388209041245295 29.945992594274415 0 0 0
4112 311 4 -1 -16.350189830734465 -15.82692027986175 31.572710707445793 0 1 0
4299 378 1 -1.054 -20.636255445170452 -16.48244525351286 31.180489293660948 0 0 -1
4301 378 2 0.527 -20.03575279050502 -16.77072098175789 31.867894288296082 0 0 -1
3992 191 3 1 -20.501532415088587 -18.257591329249728 29.542812729878456 0 0 0
4300 378 2 0.527 -20.17911673448381 -15.76004440905492 30.749916107845845 0 0 -1
5918 917 2 0.527 -18.182325692495812 -16.959797649342324 33.06627503967679 0 1 -1
5916 917 1 -1.054 -19.03566354901303 -17.38395750743741 33.156470612091525 0 1 -1
121 1 8 0.4 -15.56445360463134 -14.075191822607218 30.623524740082285 0 0 0
7630 1488 2 0.527 -17.248909042668334 -13.211013252911417 31.686304576492294 1 0 0
173 1 8 0.4 -16.06240807385695 18.91326049117412 30.673380033218947 0 0 0
7727 1520 2 0.527 -18.95193386062349 -12.082403246454067 32.02361883347087 1 1 0
1512 1 6 -0.675 -21.190270228461703 -12.608125297511775 29.9211407399429 0 0 0
7725 1520 1 -1.054 -19.86208173307557 -11.82979228856987 32.17870379474293 1 1 0
7726 1520 2 0.527 -20.363256595512265 -12.331377584117456 31.535688687479638 1 1 0
5947 927 2 0.527 -14.623915933196674 -17.63744684668114 32.64427048344213 0 0 0
5948 927 2 0.527 -14.064543112938322 18.858775226033746 33.076548976859506 0 -1 0
5946 927 1 -1.054 -14.095202421806457 -18.372664852882302 32.334191681423476 0 0 0
1379 1 7 -0.55 -10.769421126719823 -17.09947998735151 28.000366971821478 0 0 0
1300 1 5 1.1 -11.633777697428163 -18.354751883169413 28.82573699107928 0 0 0
1516 1 5 1.1 -14.368149326352372 -13.835288197325333 28.74518667722868 0 0 0
1380 1 6 -0.675 -12.620585550198767 -17.470223967632364 30.010349900728894 0 0 0
1513 1 6 -0.675 -13.163965508859128 -14.819207915677048 29.396533502856315 0 0 0
120 1 8 0.4 -13.311114263856146 -15.755074849698856 29.60096158661544 0 0 0
103 1 8 0.4 -13.316865398598 -17.961630264974833 30.373580852914067 0 0 0
124 1 8 0.4 -11.129413435899963 -13.682549468420964 30.24866617289979 0 0 0
1527 1 5 0.725 -9.29422903394842 -13.449738642099922 28.75107614964479 0 0 0
5903 912 2 0.527 -9.943610355863395 -16.997904002001125 30.525864424016945 0 1 0
5901 912 1 -1.054 -9.392022662249984 -16.322810973373617 30.921126993583975 0 1 0
122 1 8 0.4 -8.165586233560916 -14.90654849483914 29.924093725914393 0 0 0
5902 912 2 0.527 -9.862672271633382 -16.061372873080295 31.71256307016797 0 1 0
5363 732 2 0.527 -6.843834757022245 -18.16349693862223 33.22449363448649 0 1 0
5362 732 2 0.527 -6.310761477293192 -18.36333864731506 31.82171353702639 0 1 0
104 1 8 0.4 -7.852780932449017 -17.33613040006265 30.081477120360343 0 0 0
1523 1 6 -0.675 -7.914887308562902 -14.130452076521834 29.411857637099377 0 0 0
1383 1 7 -0.55 -5.49032918634138 -16.783372007084285 28.110325256923097 0 0 0
1286 1 5 1.1 -6.202540178970263 -18.230754802717687 28.821241708334174 0 0 0
1384 1 6 -0.675 -6.973327463383186 -17.74628906726166 30.236722679260946 0 0 0
1608 1 6 -0.675 -4.984055654515229 18.552380685576935 29.4664427646366 0 0 0
5105 646 2 0.527 -2.885986221002036 18.38766145009326 31.058735493435307 0 -1 0
1609 1 7 -0.55 -7.364405460657411 18.78236403437807 27.707070720246133 0 0 0
7649 1494 2 0.527 -3.194166213794769 -12.079618058357404 29.243805628230888 -1 0 0
101 1 8 0.4 -2.8791599551306124 -16.342277179039378 29.13776889930965 0 0 0
5361 732 1 -1.054 -6.5566777246008865 -18.841939775317993 32.613356849272655 0 1 0
7648 1494 2 0.527 -2.0378385221398885 -12.111002497569464 28.267170157448767 -1 0 0
7535 1456 2 0.527 0.21959152137223517 -13.362621518263385 30.52270026595166 0 1 0
7533 1456 1 -1.054 -0.508322925879937 -13.981438098030964 30.46406175319251 0 1 0
7647 1494 1 -1.054 -2.2879754706094033 -12.374192345101767 29.15283073277749 -1 0 0
3235 1 7 -0.55 -0.0037893837227764415 -16.803462547026786 27.85024415495257 0 0 0
313 1 8 0.4 1.9199938487898682 -17.197181190009076 28.282836080730487 0 0 0
1288 1 6 -0.675 -2.2549815224688188 -16.87799462385537 29.632638439141783 0 0 0
1287 1 5 0.725 -1.1269037701435858 -17.827399767526227 28.73178138996773 0 0 0
3062 1 6 -0.675 2.450693820678378 -17.30109450085773 29.105427772558834 0 0 0
6003 946 1 -1.054 1.5231658030522657 -16.397213033417383 31.820486343957043 0 0 0
6004 946 2 0.527 2.1386323485739833 -15.821390119518172 31.36676706277893 0 0 0
6005 946 2 0.527 1.9844398170076147 -16.6621399205872 32.61627103106326 0 0 0
6042 959 1 -1.054 2.463059748472926 -12.94036132123999 29.312308723252514 0 0 0
6044 959 2 0.527 1.8449043167552241 -12.25087860402395 29.55465006342692 0 0 0
6043 959 2 0.527 1.940606149515688 -13.565195489906147 28.809460465041692 0 0 0
3849 48 3 1 -0.4816113874743169 -16.328107551101507 30.832557780358258 0 1 0
2158 1 6 -0.9 -0.30964619573092267 -18.688221760007576 29.948889836027252 0 1 0
7534 1456 2 0.527 -1.1897076186816464 -13.506095016282796 29.988671651527103 0 1 0
6922 1252 2 0.527 -0.29172690801389556 -11.189666965253041 30.665021207285786 0 0 0
7145 1326 2 0.527 -2.202137122193989 -17.513989830577906 32.147525429388104 0 0 0
7143 1326 1 -1.054 -1.9315546347931118 -16.718143425732706 32.60539613454881 0 0 0
3889 88 3 1 1.8518210035376446 -18.654196014256257 30.964356042756535 0 1 0
7642 1492 2 0.527 3.91978100416121 -13.592533481669037 29.91985684310785 0 0 0
7643 1492 2 0.527 5.369810647330075 -13.18417026118697 30.07001972677678 0 0 0
7641 1492 1 -1.054 4.76796801247483 -13.91149116873133 30.228202053718743 0 0 0
7123 1319 2 0.527 6.775568281724901 -13.653882442159604 28.131550298615085 0 -1 0
333 1 8 0.4 5.443568980665343 -15.028931049450978 28.89582619261679 0 0 0
3193 1 6 -0.675 5.816552847436486 -14.956587109350432 27.954643290221274 0 0 0
3061 1 7 -0.55 5.079829388223829 -17.5865259651148 28.00761975689555 0 0 0
2985 1 5 0.725 3.785011641942156 -18.361574956864903 28.83516559979402 0 0 0
4985 606 2 0.527 6.178152152107927 -16.47306371615119 33.385140189500405 0 0 0
4983 606 1 -1.054 6.746385677689876 -17.033370359263223 33.91372333142738 0 0 0
4616 483 2 0.527 4.598082425285592 -16.879031409390755 31.147668760599935 0 -1 -1
4615 483 2 0.527 4.86112550079115 -15.389308720705209 31.089050703073024 0 -1 -1
4614 483 1 -1.054 4.974795537590139 -16.156544783628917 31.649998078031263 0 -1 -1
314 1 8 0.4 8.637531177349588 -17.598621826809328 30.086468822646783 0 0 0
4640 491 2 0.527 6.045094064895819 -17.72790698321087 29.395625898581116 0 0 0
3463 1 6 -0.9 4.271890856684823 -18.664513348235356 30.453033182087246 0 1 0
7954 1596 2 0.527 9.155173855177127 -11.825497619145446 29.010253181142883 0 0 0
4639 491 2 0.527 6.365892692180019 -16.9397364009632 30.647732371186244 0 0 0
4638 491 1 -1.054 6.761733730575179 -17.515669096874632 29.993634987058602 0 0 0
3066 1 6 -0.675 9.471933843760793 -17.919270925455805 30.306466377892747 0 0 0
3065 1 7 -0.55 11.249879939861737 -17.675756794407967 28.213832912218336 0 0 0
4546 460 2 0.527 11.826269535567812 -15.964618074813805 32.20788884935679 0 0 0
4545 460 1 -1.054 11.829186158080047 -16.830350318235958 31.799561537404916 0 0 0
3196 1 7 -0.55 11.92311921104005 -14.901583954139296 28.09346079037456 0 0 0
3199 1 5 1.1 13.109566791748595 -13.986844577825417 29.03211759659784 0 0 0
334 1 8 0.4 15.202162128849535 -14.894190952010819 29.573467266942515 0 0 0
3070 1 6 -0.675 14.281887170955924 -17.729709429685354 29.816807017683217 0 0 0
3195 1 6 -0.675 14.250300744202656 -14.98720721328782 29.77516271558242 0 0 0
315 1 8 0.4 14.390608161509045 -16.775957172970514 29.682343074830026 0 0 0
3203 1 6 -0.675 12.322310834329365 -13.100450087367358 30.161079919956766 0 0 0
4547 460 2 0.527 10.936896726947552 -16.944381525115315 31.47237870831487 0 0 0
3202 1 7 -0.55 14.020379073403076 -12.864452119202905 28.020274972578882 0 0 0
2986 1 5 1.1 10.399918484195563 -18.789459642090385 29.127658191945407 0 0 0
3086 1 5 1.1 15.365785255419125 -18.61756133760483 28.8339540259802 0 0 0
336 1 8 0.4 11.549471899734234 -12.6457615282516 29.85193895051493 0 0 0
4733 522 2 0.527 17.004750258346196 -13.777701392271355 33.093349586533144 -1 0 0
3962 161 3 1 13.21994145426898 -18.487001488132837 31.796429273424405 0 1 0
7699 1511 2 0.527 15.378974800148624 -18.906555921793146 33.604634750189014 0 1 0
7698 1511 1 -1.054 14.967971035968837 -18.17737515848129 33.14030304980421 0 1 0
7113 1316 1 -1.054 20.860684704538908 -15.362149840321262 33.150550151402776 -1 0 0
7115 1316 2 0.527 20.027417227713503 -15.490313835529415 33.603839696891264 -1 0 0
4731 522 1 -1.054 17.011987366643236 -13.956239052776455 32.15297529831175 -1 0 0
4732 522 2 0.527 17.196198391002447 -14.893297990363195 32.08802005886488 -1 0 0
3205 1 7 -0.55 17.1582611871647 -14.970401250225684 27.98522340512896 0 0 0
1538 1 7 -0.55 21.86140777748359 -17.31718320410743 27.955853543792472 -1 0 0
5675 836 2 0.527 17.98746886764303 -16.678834447852736 30.421927766965627 0 -1 0
5673 836 1 -1.054 17.303412364525677 -16.678923239271644 31.091478823696377 0 -1 0
5674 836 2 0.527 17.54644482453942 -17.39134202727856 31.682771138327873 0 -1 0
3069 1 7 -0.55 16.479025844117125 -17.64190957842073 27.863822693956237 0 0 0
3208 1 5 1.1 18.195556857135536 -13.870536164872815 28.865927545132763 0 0 0
337 1 8 0.4 19.430435179629857 -15.550630243139713 30.016499935147174 0 0 0
3073 1 6 -0.9 19.61664832022889 -17.280889403354053 29.803759759180583 0 0 0
3204 1 6 -0.675 19.220369737525974 -14.575291413972682 30.022535753336133 0 0 0
3087 1 5 0.35 20.62150605696215 -18.225775753968982 28.85622196329983 0 0 0
3900 99 3 1 20.837081577262655 -17.30589003325516 31.567767903242164 0 1 0
338 1 8 0.4 16.793456925414343 -13.114283829400968 30.622683935730905 0 0 0
6581 1138 2 0.527 20.851784063821505 -12.470611776397574 31.502349920663068 0 0 0
3212 1 6 -0.675 17.077314836870933 -12.823899212759917 29.729376850737285 0 0 0
3211 1 7 -0.55 19.055811188538947 -12.901194333826544 27.751444084177624 0 0 0
7114 1316 2 0.527 21.32225343876256 -14.709311612700134 33.67684706231516 -1 0 0
4074 273 4 -1 18.741033036151336 -18.86862507847671 32.71980564185345 0 0 0
3801 1 6 -0.9 21.365675312242487 18.897572811668507 30.106921932745337 0 0 0
7631 1488 2 0.527 -16.719632705935048 -12.357478183544304 30.553502753481343 1 0 0
7629 1488 1 -1.054 -17.34863788794247 -12.352459069354403 31.275000661056094 1 0 0
1520 1 6 -0.675 -15.26300814835158 -13.31261503852985 30.107405575429418 0 0 0
2122 1 7 -0.55 -18.476491595251144 -9.915524717119599 27.559794626923246 0 0 0
1511 1 7 -0.55 -19.072913547616388 -12.63379044548705 27.85207121708159 0 0 0
2132 1 7 -0.55 -17.404781724505696 -7.47409146155042 28.506059152728337 0 0 0
203 1 8 0.4 -20.657084468137597 -8.990201746811625 28.968537556579236 0 0 0
2124 1 5 1.1 -18.350696676818803 -8.904368827437285 28.899571268038322 0 0 0
2121 1 6 -0.675 -17.589373161719372 -9.64424693695037 30.195660924559576 0 0 0
2129 1 6 -0.675 -19.95609395913408 -8.483917211363597 29.29601024532926 0 0 0
201 1 8 0.4 -18.117248049371103 -10.318225056602065 30.63716429344065 0 0 0
7912 1582 2 0.527 -21.200737685429214 -10.261641846564835 32.86519785246324 0 0 0
4897 577 2 0.527 -15.460982755065642 -10.15027739424663 30.354280433075584 0 0 0
2136 1 6 -0.675 -13.028146042399396 -9.62704362146741 27.427426700361956 0 0 0
1532 1 6 -0.675 -10.410520977423978 -12.995642938252649 29.991702440497164 0 0 0
205 1 8 0.4 -12.320134363102769 -9.597878698528978 28.094007164788266 0 0 0
1519 1 7 -0.55 -13.569102862032507 -12.421725956178514 28.02536956318246 0 0 0
6298 1044 2 0.527 -14.08461774651274 -8.201810441325817 29.452074678266673 0 0 0
6297 1044 1 -1.054 -13.873420994799538 -7.370405498956117 29.02734685482503 0 0 0
6299 1044 2 0.527 -14.306701521470996 -7.419352480062952 28.17522940287695 0 0 0
4417 417 2 0.527 -10.99486383755357 -11.183755133894456 29.579459685916305 -1 -1 -1
4416 417 1 -1.054 -10.994430725623783 -10.357689980652717 29.0958806643293 -1 -1 -1
4418 417 2 0.527 -11.099031366797133 -9.685404604116155 29.76917367634909 -1 -1 -1
3984 183 3 1 -8.962104749421803 -9.844471048904893 27.933986135743215 0 0 0
4896 577 1 -1.054 -14.510093756410697 -10.040941181176363 30.363661116994184 0 0 0
4898 577 2 0.527 -14.169633988487531 -10.916603497406808 30.546786191540495 0 0 0
6970 1268 2 0.527 -11.966321556085626 -7.565123136911803 29.50701810534074 1 0 0
6969 1268 1 -1.054 -11.392623354369027 -7.80828519803329 30.233636654544785 1 0 0
6971 1268 2 0.527 -11.98788379131975 -7.970571019965533 30.9654564374397 1 0 0
6524 1119 2 0.527 -10.864237620688188 -6.148483307139111 29.108577633349448 0 0 0
4975 603 2 0.527 -6.112450617574346 -8.364388371195323 27.159462787138654 0 0 0
4974 603 1 -1.054 -6.844520826069441 -8.693540729037098 26.63796115879808 0 0 0
4805 546 2 0.527 -4.21089173321088 -11.492721575557404 27.628490761040002 -1 0 0
4803 546 1 -1.054 -4.742792543140821 -11.010529401358857 28.261581757846884 -1 0 0
4804 546 2 0.527 -4.657655749425081 -10.094258585429538 27.998083256432373 -1 0 0
3832 31 3 1 -6.628806483035684 -12.565254533641633 28.12272494671153 0 0 0
4185 340 1 -1.054 -8.766972760112727 -11.103692990491114 31.298453852653992 0 0 -1
4980 605 1 -1.054 -4.427950457009415 -8.062538729771036 28.274733351012838 0 0 0
4981 605 2 0.527 -3.5784226418403735 -8.120802095932634 27.83753802651309 0 0 0
4187 340 2 0.527 -9.196009729085722 -11.822489683863656 30.834243707772217 0 0 -1
4186 340 2 0.527 -7.9918545134504475 -10.90702216737476 30.772388074138103 0 0 -1
1531 1 6 -0.9 -8.680467119881973 -12.036316411978598 28.016712249174 0 0 0
4165 333 2 0.527 -7.441665388971343 -8.988950869899655 30.0295788748068 -1 0 0
4482 439 1 -1.054 -1.7970392186443167 -7.874014619605574 27.041371933087575 -1 2 0
4166 333 2 0.527 -6.244198876272388 -9.655679042397635 29.386582720477392 -1 0 0
4164 333 1 -1.054 -7.156420601802563 -9.811277144437465 29.631271857778742 -1 0 0
4484 439 2 0.527 -1.0232565014554376 -8.206035641247901 26.58612004262375 -1 2 0
7085 1306 2 0.527 -8.469405064448225 -6.5760145244149415 29.569494750800875 0 0 0
7084 1306 2 0.527 -9.404440558186486 -7.340320981387942 30.482424080875475 0 0 0
7083 1306 1 -1.054 -8.495363607167917 -7.309155182229879 30.184363323760383 0 0 0
4982 605 2 0.527 -4.431734317847609 -7.194007438022068 28.677065347912396 0 0 0
4819 551 2 0.527 1.0960820496199624 -10.700706156627502 27.072432829874415 0 0 0
4818 551 1 -1.054 1.7339379656401452 -10.565135479780954 27.773141274622127 0 0 0
4820 551 2 0.527 2.346333747518521 -11.295478996164674 27.68481438560864 0 0 0
